[  6%] [34m[1mPerforming update step for 'xrceagent'[0m
[ 12%] [34m[1mNo patch step for 'xrceagent'[0m
[ 18%] [34m[1mPerforming configure step for 'xrceagent'[0m
loading initial cache file /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/agent/tmp/xrceagent-cache-.cmake
-- Setting build type to 'Release' as none was specified.
-- Found TinyXML2: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/lzf/chapt9/fishbot_ws/build/micro_ros_agent/agent/src/xrceagent-build
[ 25%] [34m[1mPerforming build step for 'xrceagent'[0m
[  2%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fast/FastMiddleware.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/transport/serial/PseudoTerminalAgentLinux.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSEntities.cpp.o[0m
[  9%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/middleware/fastdds/FastDDSMiddleware.cpp.o[0m
[ 11%] [32mBuilding CXX object CMakeFiles/microxrcedds_agent.dir/src/cpp/processor/Processor.cpp.o[0m
[ 14%] [32m[1mLinking CXX shared library libmicroxrcedds_agent.so[0m
[100%] Built target microxrcedds_agent
[ 31%] [34m[1mPerforming install step for 'xrceagent'[0m
[100%] Built target microxrcedds_agent
[36mInstall the project...[0m
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/participant/Participant.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/types
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/types/XRCETypes.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/types/TopicPubSubType.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/types/Optional.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/types/MessageHeader.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/types/SubMessageHeader.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/logger
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/logger/Logger.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/ArgumentParser.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/SharedMutex.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/Functions.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/Color.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/Time.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/SharedMutexPriority.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/SeqNum.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/TokenBucket.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/utils/Conversion.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/scheduler
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/scheduler/PacketScheduler.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/scheduler/Scheduler.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/publisher
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/publisher/Publisher.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/reader
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/reader/Reader.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/requester
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/requester/Requester.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/Middleware.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/ced
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/ced/CedMiddleware.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/ced/CedEntities.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/utils
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/utils/Callbacks.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds/FastDDSEntities.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/fastdds/FastDDSMiddleware.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/fast
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/fast/FastMiddleware.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/middleware/fast/FastEntities.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/p2p
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/p2p/InternalClient.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/p2p/InternalClientManager.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/visibility.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/object
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/object/XRCEObject.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/ProxyClient.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/session
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/session/SessionInfo.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/session/Session.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/session/stream
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/session/stream/OutputStream.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/client/session/stream/InputStream.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/AgentInstance.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/Agent.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/replier
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/replier/Replier.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentTargets-release.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/uxr/agent/config.hpp
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/microxrcedds_agent/LICENSE
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfig.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/share/microxrcedds_agent/cmake/microxrcedds_agentConfigVersion.cmake
-- Up-to-date: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent
-- Up-to-date: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/libspdlog.a
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/pkgconfig
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/pkgconfig/spdlog.pc
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/cmake/spdlog
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigVersion.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfig.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigTargets.cmake
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/lib/cmake/spdlog/spdlogConfigTargets-release.cmake
-- Up-to-date: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/async.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/xchar.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/os.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/xchar.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/locale.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/format-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/color.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/chrono.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/ostream.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/printf.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/ranges.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/args.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/compile.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/core.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bundled/format.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/ostr.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/fmt.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/chrono.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/compile.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fmt/bin_to_hex.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/pattern_formatter-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/tcp_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_sinks-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/sink-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/ostream_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/android_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/ansicolor_sink-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_color_sinks.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/qt_sinks.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/wincolor_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/hourly_file_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/base_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/basic_file_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/daily_file_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/wincolor_sink-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/ansicolor_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/systemd_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/win_eventlog_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/rotating_file_sink-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/msvc_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/dist_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_sinks.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/dup_filter_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/basic_file_sink-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/ringbuffer_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/rotating_file_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/mongo_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/null_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/stdout_color_sinks-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/base_sink-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/sinks/syslog_sink.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/stopwatch.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/spdlog-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/logger.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/fwd.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/common.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/logger-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/cfg
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/cfg/env.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/cfg/helpers-inl.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/cfg/argv.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/cfg/helpers.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/async_logger.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/pattern_formatter.h
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details
-- Installing: /home/lzf/chapt9/fishbot_ws/install/micro_ros_agent/include/spdlog/details/os.h
